-- Merging decision tree log ---
manifest
ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:2:1-173:12
	package
		ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:3:5-41
	android:versionName
		ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:5:5-30
	android:versionCode
		ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:mediarouter-v7:22.2.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:22.2.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.3.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.3.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.3.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [me.dm7.barcodescanner:zxing:1.7.1] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\me.dm7.barcodescanner\zxing\1.7.1\AndroidManifest.xml:11:5-20
MERGED from [me.dm7.barcodescanner:core:1.7.1] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\me.dm7.barcodescanner\core\1.7.1\AndroidManifest.xml:11:5-20
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:facebook-android-sdk:4.2.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.facebook.android\facebook-android-sdk\4.2.0\AndroidManifest.xml:28:5-20
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
	android:label
		ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:50:9-41
	android:hardwareAccelerated
		ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:51:9-43
	android:launchMode
		ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:52:9-39
	android:allowBackup
		ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:46:9-35
	android:icon
		ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:47:9-45
	android:largeHeap
		ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:53:9-33
	android:theme
		ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:49:9-40
	android:name
		ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:48:9-59
meta-data#com.google.android.maps.v2.API_KEY
ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:55:9-57:46
	android:value
		ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:57:13-44
	android:name
		ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:56:13-62
activity#jp.co.jokerpiece.piecebase.MainBaseActivity
ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:63:9-79:20
	android:screenOrientation
		ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:65:13-49
	android:launchMode
		ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:66:13-44
	android:theme
		ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:67:13-63
	android:name
		ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:64:13-45
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:68:13-71:29
action#android.intent.action.MAIN
ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:69:17-69
	android:name
		ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:69:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:70:17-77
	android:name
		ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:70:27-74
intent-filter#android.intent.action.VIEW+android.intent.category.BROWSABLE+android.intent.category.DEFAULT
ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:72:13-77:29
action#android.intent.action.VIEW
ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:73:17-68
	android:name
		ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:73:25-66
category#android.intent.category.DEFAULT
ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:74:17-75
	android:name
		ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:74:27-73
category#android.intent.category.BROWSABLE
ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:75:17-77
	android:name
		ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:75:27-75
data
ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:76:17-80
	android:host
		ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:76:52-78
	android:scheme
		ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:76:23-51
meta-data#com.google.android.gms.version
ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:82:9-84:68
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
